     1→import { NextRequest, NextResponse } from 'next/server'
     2→
     3→const ANTHROPIC_API_KEY = process.env.OPENROUTER_API_KEY || process.env.ANTHROPIC_API_KEY
     4→
     5→// ─── Rate limiter — 20 req/min per IP ─────────────────────────────────────────
     6→const rateLimitMap = new Map<string, { count: number; resetAt: number }>()
     7→function checkRateLimit(ip: string): boolean {
     8→  const now = Date.now()
     9→  const entry = rateLimitMap.get(ip)
    10→  if (!entry || now > entry.resetAt) {
    11→    rateLimitMap.set(ip, { count: 1, resetAt: now + 60_000 })
    12→    return true
    13→  }
    14→  if (entry.count >= 20) return false
    15→  entry.count++
    16→  return true
    17→}
    18→
    19→// ─── Tool definitions (OpenAI format — used by AgentRouter) ────────────────────
    20→
    21→const TOOLS = [
    22→  {
    23→    type: 'function',
    24→    function: {
    25→      name: 'navigate_to_page',
    26→      description: 'Navigate the user to a specific page in the AddManuChain dashboard.',
    27→      parameters: {
    28→        type: 'object',
    29→        properties: {
    30→          page: {
    31→            type: 'string',
    32→            enum: [
    33→              'overview', 'orders', 'print_queue', 'blueprints', 'centers',
    34→              'peer_printers', 'shipments', 'materials', 'partners', 'analytics',
    35→              'audit', 'certifications', 'authorities', 'services',
    36→              'digital_inventory', 'physical_inventory', 'ip_library', 'lab_portal', 'settings',
    37→              'emergency', 'oem_portal', 'cooperative', 'material_properties', 'feasibility', 'sc_intelligence',
    38→            ],
    39→            description: 'The page ID to navigate to',
    40→          },
    41→        },
    42→        required: ['page'],
    43→      },
    44→    },
    45→  },
    46→  {
    47→    type: 'function',
    48→    function: {
    49→      name: 'get_dashboard_stats',
    50→      description: 'Fetch live KPI stats from the dashboard: active orders, delivered, lead time, cost savings, etc.',
    51→      parameters: { type: 'object', properties: {} },
    52→    },
    53→  },
    54→  {
    55→    type: 'function',
    56→    function: {
    57→      name: 'list_orders',
    58→      description: 'List orders from the system, optionally filtered by status or priority.',
    59→      parameters: {
    60→        type: 'object',
    61→        properties: {
    62→          status: {
    63→            type: 'string',
